osm-id	version	latitudine	longitudine	road	house-number	suburb	district	city	county	state	post-code	country	cc	continent	amenity	brand	car	cu-code	cu-recharge	cu-state	elapsed-time	enel-name	enel-post-code	name	region	serial-number	usage-level	zona
4295717910	7	41.826443	12.4783	Viale dell'Aeronautica				Roma			144	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000524	FINISHED	ACTIVE	0	Aeronautica 1	0	ENEL_00000524	Lazio	N.11CP21T2B01C000026	0	Rome
4295717911	7	44.40596	8.9364	Via Ceccardo Roccatagliata Ceccardi				Genova			16121	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000508	FINISHED	ACTIVE	0	AEEG242 3 Ceccardi	16100	ENEL_00000508	Liguria	N.12EP21T2301H000009	0	Genova
4295717912	7	41.80673	12.324249	Via Angelo Vescovalli				Roma				Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000165	FINISHED	ACTIVE	0	Fiera di Roma	136	ENEL_00000165	Lazio	N.11CP21T2B02C000101	0	Rome
4295717913	7	44.357224	11.71611	Via Aspromonte				Imola			40026	Italia	IT	European Union	charging_station	Enel	yes	HERA_00000007	FINISHED	ACTIVE	0	Parcheggio_Autostazione	40026	HERA_00000007	Emilia Romagna	N.11ZP21T2B01C000014	0	Bologna
4295717914	7	43.09681	12.38285	Piazzale FIGC				Perugia			6126	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000503	FINISHED	ACTIVE	0	FIGC	6100	ENEL_00000503	Umbria	N.12EP21T2301H000002	0	Perugia
		41.90638	12.414583	Via Mattia Battistini				Roma			166	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000382	FINISHED	MAINTENANCE	0	Battistini 2	167	ENEL_00000382	Lazio	N.11CP21T2B02C000118	0	Rome
		44.656143	10.929725	Via Manfredo Fanti				Modena			41122	Italia	IT	European Union	charging_station	Enel	yes	HERA_00000016	FINISHED	MAINTENANCE	0	Fanti	41122	HERA_00000016	Emilia Romagna	N.11ZP21T2B01C000027	0	Modena
		45.50827	12.228906	Via Gabriel Bella				Venezia			30174	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000440	FINISHED	MAINTENANCE	0	Bella	30174	ENEL_00000440	Veneto	N.11EP21T2302E000239	0	Venice
4295717915	7	43.7101	10.42166	Via Luigi Russo				Pisa			56124	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000076	FINISHED	ACTIVE	0	Via Luigi Russo	0	ENEL_00000076	Tuscany	N.10EP21T2302A000027	0	Pisa
4295717916	7	43.71754	10.40905	Via Mario Lalli				Pisa			56127	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000457	FINISHED	ACTIVE	0	Lalli	0	ENEL_00000457	Tuscany	N.11EP21T2301C000013	0	Pisa
4295717917	7	44.067314	12.582391	Piazzale John Fitzgerald Kennedy				Rimini			47921	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000501	FINISHED	ACTIVE	0	Kennedy monte	47921	ENEL_00000501	Emilia Romagna	N.12EP21T2301H000033	0	Rimini
4295717918	7	41.894337	12.438114	Piazza Pio XI				Roma			165	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000410	FINISHED	ACTIVE	0	Pio XI	165	ENEL_00000410	Lazio	N.11CP21T2B01C000002	0	Rome
		43.0967	12.3862	Via Palermo				Perugia			6126	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000427	FINISHED	MAINTENANCE	0	Palermo	6124	ENEL_00000427	Umbria	N.11EP21T2301C000043	0	Perugia
4295717919	7	43.1088	12.35966	Pian di Massiano				Perugia			6125	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000534	FINISHED	ACTIVE	0	Minimetrò 2	6100	ENEL_00000534	Umbria	N.10EP21T2302A000022	0	Perugia
4295717920	7	44.078697	12.552449	Via Toscanelli				Rimini			47921	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000538	FINISHED	ACTIVE	0	Toscanelli1	47922	ENEL_00000538	Emilia Romagna	N.12EP21T2301H000040	0	Rimini
		45.50347	9.0881	Via Enrico Fermi				Pero			20016	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000548	FINISHED	MAINTENANCE	0	Europe Ass 3	0	ENEL_00000548	Lombardy	N.12ZP21T2B01C000010	0	Milan
4295717921	7	41.90653	12.456672	Piazza del Risorgimento				Roma			193	Italia	IT	European Union	charging_station	Enel	yes	EnEnergia_00000010	FINISHED	ACTIVE	0	Risorgimento 2	0	EnEnergia_00000010	Lazio	N.10CP21T2B02A000057	0	Rome
4295717922	7	41.13527	16.84378	Corso Vittorio Veneto				Bari			70123	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000593	FINISHED	ACTIVE	0	2 Fiera Levante	70123	ENEL_00000593	Puglia	N.13EP21T2301H000010	0	Bari
4295717923	7	41.13361	16.84186	Viale Vittorio Emanuele Orlando				Bari			70123	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000587	FINISHED	ACTIVE	0	2 AQP	70123	ENEL_00000587	Puglia	N.12EP21T2301H000059	0	Bari
4295717924	7	43.18502	12.145267	Via Giappesi				Passignano sul Trasimeno				Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000425	FINISHED	ACTIVE	0	Giappesi	6065	ENEL_00000425	Umbria	N.11EP21T2301C000040	0	Perugia
		44.658108	10.91861	Via Razzaboni				Modena			41122	Italia	IT	European Union	charging_station	Enel	yes	HERA_00000015	FINISHED	MAINTENANCE	0	Razzaboni	41122	HERA_00000015	Emilia Romagna	N.11ZP21T2B01C000026	0	Modena
4295717925	7	43.116	12.382	Via Annibale Vecchi				Perugia			6123	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000498	FINISHED	ACTIVE	0	Annibale Vecchi	6124	ENEL_00000498	Umbria	N.10EP21T2302A000026	0	Perugia
		44.50874	11.33185	Via de' Carracci				Bologna			40131	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000479	FINISHED	MAINTENANCE	0	Carracci - BO	40129	ENEL_00000479	Emilia Romagna	N.12EP21T2301C000002	0	Bologna
4295717926	7	44.078697	12.552449	Via Toscanelli				Rimini			47921	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000539	FINISHED	ACTIVE	0	Toscanelli2	47922	ENEL_00000539	Emilia Romagna	N.12EP21T2301H000042	0	Rimini
		41.852932	12.568434	Piazza di Cinecittà				Roma			173	Italia	IT	European Union	charging_station	Enel	yes	EnEnergia_00000003	FINISHED	MAINTENANCE	0	Cinecittà 2	0	EnEnergia_00000003	Lazio	N.13CP21T2B01H000005	0	Rome
		44.48736	11.35675	Via Dante				Bologna			40125	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000559	FINISHED	MAINTENANCE	0	Dante 2	40125	ENEL_00000559	Emilia Romagna	N.12EP21T2301H000024	0	Bologna
4295717927	7	41.09641	16.86754	Via Giulio Petroni				Bari			70124	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000604	FINISHED	ACTIVE	0	Petroni 2	70122	ENEL_00000604	Puglia	N.13EP21T2301H000018	0	Bari
4295717928	7	43.6741	10.477	Via Nugolaio				Cascina			56021	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000218	FINISHED	ACTIVE	0	Nugolaio-Ipercoop Navacchio 2	57019	ENEL_00000218	Tuscany	N.11EP21T2302C000160	0	Pisa
4295717929	7	41.889816	12.474171	Piazza Giuseppe Gioacchino Belli				Roma			186	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000198	FINISHED	ACTIVE	0	Piazza Giuseppe Gioacchino Belli 2	153	ENEL_00000198	Lazio	N.10CP21T2B02B000072	0	Rome
4295717930	7	43.76865	11.25687	Via Ninna				Firenze			50122	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000423	FINISHED	ACTIVE	0	Ninna	50100	ENEL_00000423	Tuscany	N.11EP21T2301C000048	0	Florence
4295717931	7	43.71018	10.42165	Via Luigi Russo				Pisa			56124	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000077	FINISHED	ACTIVE	0	Via Luigi Russo	0	ENEL_00000077	Tuscany	N.10EP21T2302A000021	0	Pisa
		44.6355	10.938614	Via Marzabotto				Modena			41122	Italia	IT	European Union	charging_station	Enel	yes	HERA_00000012	FINISHED	MAINTENANCE	0	Marzabotto	41125	HERA_00000012	Emilia Romagna	N.11ZP21T2B01C000009	0	Modena
4295717932	7	41.884445	12.509524	Via Magnagrecia				Roma			183	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000120	FINISHED	ACTIVE	0	Via Magna Grecia 33	0	ENEL_00000120	Lazio	N.10CP21T2B02A000058	0	Rome
4295717933	7	44.41497	8.92845	Via Brignole de Ferrari				Genova			16126	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000458	FINISHED	ACTIVE	0	PE Genova	16125	ENEL_00000458	Liguria	N.11EP21T2301C000022	0	Genova
4295717934	7	43.714928	10.420894	Via Manara Valgimigli				Pisa			56127	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000377	FINISHED	ACTIVE	0	Valgimigli - Coop1	56124	ENEL_00000377	Tuscany	N.10EP21T2302B000115	0	Pisa
4295717935	7	44.63037	10.95069	Via Glauco Gottardi				Modena			41122	Italia	IT	European Union	charging_station	Enel	yes	HERA_00000018	FINISHED	ACTIVE	0	Gottardi	41125	HERA_00000018	Emilia Romagna	N.11ZP21T2B01C000024	0	Modena
4295717936	7	43.12	12.39	Strada Comunale Bulagaio				Perugia			6123	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000469	FINISHED	ACTIVE	0	BULAGAIO	6125	ENEL_00000469	Umbria	N.11EP21T2301C000033	0	Perugia
4295717937	7	44.06732	12.582405	Piazzale John Fitzgerald Kennedy				Rimini			47921	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000502	FINISHED	ACTIVE	0	Kennedy mare	47921	ENEL_00000502	Emilia Romagna	N.12EP21T2301H000032	0	Rimini
4295718384	6	41.12615	16.86814	corso Vittorio Emanuele				Bari			70122	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000605	FINISHED	ACTIVE	0	Vittorio Emanuele	70122	ENEL_00000605	Puglia	N.13EP21T2301H000017	0	Bari
4295717938	7	43.70517	10.40137	Piazza Giuseppe Giusti				Pisa			56125	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000203	FINISHED	ACTIVE	0	Piazza Giuseppe Giusti	56121	ENEL_00000203	Tuscany	N.10EP21T2302B000114	0	Pisa
		41.90633	12.41451	Via Mattia Battistini				Roma			166	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000381	FINISHED	MAINTENANCE	0	Battistini 1	167	ENEL_00000381	Lazio	N.11CP21T2B02C000117	0	Rome
4295717939	7	44.35483	11.710111	Via Caterina Sforza				Imola			40026	Italia	IT	European Union	charging_station	Enel	yes	HERA_00000001	FINISHED	ACTIVE	0	Via Caterina Sforza 5	40026	HERA_00000001	Emilia Romagna	N.11ZP21T2B01C000004	0	Bologna
4295717940	7	44.83822	11.61883	Piazza Castello				Ferrara			44121	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000540	FINISHED	ACTIVE	0	Castello	44121	ENEL_00000540	Emilia Romagna	N.12EP21T2301H000026	0	Ferrara
4295717941	7	43.10866	12.38778	Largo della Libertà				Perugia			6100	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000552	FINISHED	ACTIVE	0	Libertà 1	6122	ENEL_00000552	Umbria	N.11EP21T2302C000185	0	Perugia
4295717942	7	41.12609	16.86802	Corso Vittorio Emanuele				Bari			70122	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000602	FINISHED	ACTIVE	0	Vittorio Emanuele	70122	ENEL_00000602	Puglia	N.13EP21T2301H000015	0	Bari
4295717943	7	41.848648	12.59763	Via Bernardino Alimena				Roma			173	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000164	FINISHED	ACTIVE	0	Alimena 1	0	ENEL_00000164	Lazio	N.11CP21T2B02C000102	0	Rome
4295717944	7	41.91594	12.503041	Viale Regina Margherita				Roma			198	Italia	IT	European Union	charging_station	Enel	yes	EnEnergia_00000005	FINISHED	ACTIVE	0	Punto Enel	0	EnEnergia_00000005	Lazio	N.13CP21T2B01H000006	0	Rome
4295718391	2	41.91582	12.464369	Piazza Giuseppe Mazzini				Roma			196	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000317	FINISHED	ACTIVE	0	Mazzini 1	195	ENEL_00000317	Lazio	N.11CP21T2B02C000116	0	Rome
4295717945	7	41.94563	12.553344	Via Ugo Ojetti				Roma			137	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000483	FINISHED	ACTIVE	0	Ojetti 2	137	ENEL_00000483	Lazio	N.11CP21T2B02C000107	0	Rome
4295717946	7	41.73014	12.275541	Lungomare Paolo Toscanelli				Roma			121	Italia	IT	European Union	charging_station	Enel	yes	EnEnergia_00000004	FINISHED	ACTIVE	0	Anco Marzio	0	EnEnergia_00000004	Lazio	N.13CP21T2B01H000004	0	Rome
4295717947	7	41.13591	16.773378	Viale Enzo Ferrari				Bari				Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000584	FINISHED	ACTIVE	0	aeroporto 02	70128	ENEL_00000584	Puglia	N.13EP21T2301H000004	0	Bari
4295717948	7	41.916668	12.502221	Viale Regina Margherita				Roma			198	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000307	FINISHED	ACTIVE	0	Regina Margherita 1	198	ENEL_00000307	Lazio	N.11CP21T2B01C000008	0	Rome
4295717949	7	41.904217	12.485635	Via Francesco Crispi				Roma			187	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000075	FINISHED	ACTIVE	0	Car Sharing - Crispi 1	0	ENEL_00000075	Lazio	N.10CP21T2B02A000048	0	Rome
4295717950	7	43.711647	10.397049	Via Francesco Crispi				Pisa			56125	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000042	FINISHED	ACTIVE	0	via Crispi 72	0	ENEL_00000042	Tuscany	N.10EP21T2302A000010	0	Pisa
4295717951	7	41.93037	12.463533	Piazza Mancini				Roma			196	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000232	ACTIVE	ACTIVE	10000786	Mancini 2	196	ENEL_00000232	Lazio	N.11CP21T2B02C000092	0	Rome
4295717952	7	41.8676	12.494545	Via Antoniotto Usodimare				Roma			154	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000475	FINISHED	ACTIVE	0	Via Antoniotto Usodimare	154	ENEL_00000475	Lazio	N.11CP21T2B01C000023	0	Rome
4295718383	6	41.869125	12.495768	Via Cristoforo Colombo				Roma			154	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000482	ACTIVE	ACTIVE	2368795	Colombo 2	154	ENEL_00000482	Lazio	N.11CP21T2B01C000025	0	Rome
4295718387	5	44.49413	11.33997	Piazza Franklin Delano Roosvelt				Bologna			40123	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000532	FINISHED	ACTIVE	0	Roosevelt	0	ENEL_00000532	Emilia Romagna	N.12EP21T2301H000022	0	Bologna
4295717953	7	43.46273	11.877421	Via Guido Monaco				Arezzo			52100	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000566	FINISHED	ACTIVE	0	Monaco	52100	ENEL_00000566	Tuscany	N.13EP22T5311F000017	0	Arezzo
4295717954	7	43.95825	10.16997	Piazza Marconi				Forte dei Marmi			54038	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000589	FINISHED	ACTIVE	0	Marconi	55042	ENEL_00000589	Tuscany	N.13EP22T5311F000013	0	Lucca
4295717955	7	44.69987	10.626468	Piazza Gioberti				Reggio nell'Emilia			42124	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000451	FINISHED	ACTIVE	0	Gioberti 1 seconda	42121	ENEL_00000451	Emilia Romagna	N.11EP21T2302E000227	0	Reggio Emilia
4295717956	7	43.11	12.38	Piazza Francesco Morlacchi				Perugia			6100	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000471	ACTIVE	ACTIVE	7093782	MORLACCHI	6123	ENEL_00000471	Umbria	N.11EP21T2301C000036	0	Perugia
4295717957	7	43.72136	10.40338	Via Santa Caterina				Pisa			56127	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000280	FINISHED	ACTIVE	0	S.Caterina1	56127	ENEL_00000280	Tuscany	N.11EP21T2302C000179	0	Pisa
4295717958	7	41.8819	12.494709	Piazza di Porta Metronia				Roma			asfa	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000300	FINISHED	ACTIVE	0	Assessorato all?Ambiente-Comune di Roma 2	183	ENEL_00000300	Lazio	N.10CP21T2B02A000056	0	Rome
		41.85953	12.495063	Via Giovanni Genocchi				Roma			145	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000374	FINISHED	MAINTENANCE	0	Genocchi 1	145	ENEL_00000374	Lazio	N.11CP21T2B02C000122	0	Rome
4295717959	7	43.70762	10.43242	Via Puglia				Pisa			56124	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000394	FINISHED	ACTIVE	0	Puglia 2 (ACI)	56124	ENEL_00000394	Tuscany	N.11EP21T2301C000009	0	Pisa
4295717960	7	44.70481	10.624132	Viale Trento Trieste				Reggio nell'Emilia			42124	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000491	FINISHED	ACTIVE	0	Trento Trieste	42124	ENEL_00000491	Emilia Romagna	N.11EP21T2302E000224	0	Reggio Emilia
4295717961	7	43.71377	10.4093	Piazza San Silvestro				Pisa			56127	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000081	FINISHED	ACTIVE	0	Piazza San Silvestro	0	ENEL_00000081	Tuscany	N.10EP21T2302A000007	0	Pisa
4295717962	7	43.65151	10.28458	Via Litoranea				Pisa				Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000292	FINISHED	ACTIVE	0	Bagno Vittoria	56128	ENEL_00000292	Tuscany	N.11EP21T2302C000184	0	Pisa
4295717963	7	44.695763	10.628965	Piazza Roversi				Reggio nell'Emilia			42122	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000472	FINISHED	ACTIVE	0	ROVERSI	42121	ENEL_00000472	Emilia Romagna	N.11EP21T2302E000217	0	Reggio Emilia
4295717964	7	43.72592	10.397893	Via Piave				Pisa			56126	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000083	FINISHED	ACTIVE	0	Via Piave	0	ENEL_00000083	Tuscany	N.10EP21T2302A000016	0	Pisa
4295717965	7	41.89347	12.488625	Largo Corrado Ricci				Roma			184	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000251	FINISHED	ACTIVE	0	Ricci	0	ENEL_00000251	Lazio	N.11CP21T2B02C000097	0	Rome
4295717966	7	41.884666	12.509721	Via Magnagrecia				Roma			183	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000121	FINISHED	ACTIVE	0	Via Magna Grecia 33	0	ENEL_00000121	Lazio	N.10CP21T2B02A000059	0	Rome
		45.50347	9.0881	Via Enrico Fermi				Pero			20016	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000549	FINISHED	MAINTENANCE	0	Europe Ass 4	0	ENEL_00000549	Lombardy	N.12ZP21T2B01C000011	0	Milan
4295717967	7	43.10883	12.35966	Località Pian di Massiano				Perugia			6125	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000567	FINISHED	ACTIVE	0	pian di massiano	0	ENEL_00000567	Umbria	N.13EP22T5311F000002	0	Perugia
		41.08902	16.89681	Via Caduti del Lavoro (Ikea)				Bari			70125	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000608	FINISHED	INSTALLED	0	Caduti del Lavoro 2	70126	ENEL_00000608	Puglia	N.13EP21T2301H000013	0	Bari
4295717968	7	45.40658	9.15065	Viale Milano Fiori				Assago			20142	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000387	FINISHED	ACTIVE	0	Milanofiori_1	20090	ENEL_00000387	Lombardy	N.11EP21T2301C000020	0	Milan
		45.56281	9.02897	Via Rho				Lainate			20020	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000070	FINISHED	MAINTENANCE	0	Via Rho 1	0	ENEL_00000070	Lombardy	N.10EP21T2302B000107	0	Milan
4295717969	7	43.104397	12.375783	Piazza Vittorio Veneto				Perugia			6100	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000421	FINISHED	ACTIVE	0	Veneto 1	6124	ENEL_00000421	Umbria	N.11EP21T2301C000038	0	Perugia
		45.56278	9.0289	Via Rho				Lainate			20020	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000529	FINISHED	MAINTENANCE	0	Via Rho 1	0	ENEL_00000529	Lombardy	N.10EP21T2302B000108	0	Milan
		41.868732	12.491937	Via Capitan Bavastro				Roma			154	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000304	FINISHED	MAINTENANCE	0	Capitan Bavastro	154	ENEL_00000304	Lazio	N.11CP21T2B01C000005	0	Rome
4295717970	7	41.903156	12.494502	Via Torino				Roma			139	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000417	FINISHED	ACTIVE	0	Torino	184	ENEL_00000417	Lazio	N.11CP21T2B01C000020	0	Rome
4295717971	7	44.41641	8.92264	Piazza Acquaverde				Genova			16126	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000510	FINISHED	ACTIVE	0	AEEG242 5 Acquaverde	16126	ENEL_00000510	Liguria	N.12EP21T2301H000013	0	Genova
4295717972	7	43.10694	12.36373	via del Tabacchificio				Perugia			6123	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000531	FINISHED	ACTIVE	0	tabacchificio	6100	ENEL_00000531	Umbria	N.11EP21T2301C000006	0	Perugia
4295717973	7	43.09115	12.43702	via Nino Bixio				Perugia			6154	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000568	FINISHED	ACTIVE	0	bixio2	6135	ENEL_00000568	Umbria	N.11EP21T2302C000169	0	Perugia
4295717974	7	41.91007	12.475162	Via Principessa Clotilde				Roma			196	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000400	FINISHED	ACTIVE	0	Car sharing 2	196	ENEL_00000400	Lazio	N.10CP21T2B02B000066	0	Rome
		44.51266	11.34971	Via di Saliceto				Bologna			40128	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000466	FINISHED	MAINTENANCE	0	BO-SALICETO	40128	ENEL_00000466	Emilia Romagna	N.11EP21T2301C000057	0	Bologna
		41.902493	12.477073	Via dei Prefetti				Roma			188	Italia	IT	European Union	charging_station	Enel	yes	EnEnergia_00000009	FINISHED	MAINTENANCE	0	Car Sharing - Prefetti	186	EnEnergia_00000009	Lazio	N.13CP21T2B01H000011	0	Rome
4295717975	7	41.11139	16.88298	Via Giovanni Amendola				Bari			70126	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000585	FINISHED	ACTIVE	0	Politecnico 2	70126	ENEL_00000585	Puglia	N.13EP21T2301H000001	0	Bari
4295717976	7	41.11308	16.898666	Viale Japigia				Bari			70126	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000580	FINISHED	ACTIVE	0	Bari 006	70126	ENEL_00000580	Puglia	N.12EP21T2301H000055	0	Bari
4295717977	7	43.720905	10.389187	via Diotisalvi				Pisa			56100	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000030	FINISHED	ACTIVE	0	via Diotisalvi 2	0	ENEL_00000030	Tuscany	N.10EP21T2302A000019	0	Pisa
4295717978	7	44.36	11.719722	Via Cogne				Imola			40026	Italia	IT	European Union	charging_station	Enel	yes	HERA_00000010	FINISHED	ACTIVE	0	Cogne	40026	HERA_00000010	Emilia Romagna	N.11ZP21T2B01C000030	0	Bologna
4295717979	7	43.099834	12.369485	Via Armando Diaz				Perugia			6126	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000413	FINISHED	ACTIVE	0	Diaz	6128	ENEL_00000413	Umbria	N.11EP21T2301C000014	0	Perugia
		38.1393	13.3495	Via Marchese di Villabianca				Palermo			90143	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000435	FINISHED	MAINTENANCE	0	PE Parlermo	90100	ENEL_00000435	Sicily	N.11EP21T2301C000049	0	Palermo
4295717980	7	43.71096	10.39152	Via Porta a Mare				Pisa			56125	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000210	FINISHED	ACTIVE	0	Via Porta a Mare 23	0	ENEL_00000210	Tuscany	N.10EP21T2302B000113	0	Pisa
4295717981	7	45.43903	12.31248	Rampa San Basilio				Venezia			30123	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000351	FINISHED	ACTIVE	0	fabbricato_238	30135	ENEL_00000351	Veneto	N.11EP21T2301C000026	0	Venice
4295717982	7	43.7099	10.3994	Via Gian Battista Queirolo				Pisa			56125	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000363	FINISHED	ACTIVE	0	Queirolo	56125	ENEL_00000363	Tuscany	N.11EP21T2301C000016	0	Pisa
4295717983	7	43.6715	10.27455	Via Duodo Duodi				Pisa				Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000288	FINISHED	ACTIVE	0	Duodi 2	56128	ENEL_00000288	Tuscany	N.11EP21T2302C000180	0	Pisa
4295717984	7	44.063004	12.586901	Via  Le Notti di Cabiria				Rimini			47924	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000569	FINISHED	ACTIVE	0	Cabiria mare	47921	ENEL_00000569	Emilia Romagna	N.13EP22T5311F000009	0	Rimini
		41.08901	16.89684	Via Caduti del Lavoro (Ikea)				Bari			70125	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000607	FINISHED	INSTALLED	0	Caduti del Lavoro 1	70126	ENEL_00000607	Puglia	N.13EP21T2301H000006	0	Bari
4295717985	7	45.054253	9.695491	Via Camillo Cavour				Piacenza			29121	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000364	FINISHED	ACTIVE	0	Cavour 2	29121	ENEL_00000364	Emilia Romagna	N.11EP21T2302E000236	0	Piacenza
4295717986	7	41.8746	12.48568	Via dei Verbiti				Roma			154	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000158	FINISHED	ACTIVE	0	Via dei Verbiti	0	ENEL_00000158	Lazio	N.10CP21T2B02B000065	0	Rome
		41.832607	12.462608	Viale Europa incrocio Largo Apollinare				Roma			144	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000489	FINISHED	MAINTENANCE	0	apollinare	144	ENEL_00000489	Lazio	N.11CP21T2B01C000028	0	Rome
		43.70518	10.40137	Piazza Giusti				Pisa			56125	Italia	IT	European Union	charging_station	Enel	yes	ENEL_00000599	FINISHED	INSTALLED	0	Giusti	0	ENEL_00000599	Tuscany	N.10EP21T2302B000111	0	Pisa
